------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429
      6       2.00000         -55.643397        -1514.13388
      7       2.00000         -55.642940        -1514.12143
      8       2.00000         -55.642940        -1514.12143
      9       2.00000         -55.642506        -1514.10962
     10       2.00000         -55.642506        -1514.10962
     11       2.00000         -55.642506        -1514.10962
     12       2.00000         -55.642506        -1514.10962
     13       2.00000         -55.639421        -1514.02568
     14       2.00000         -55.639421        -1514.02568
     15       2.00000         -55.639270        -1514.02156
     16       2.00000         -55.639270        -1514.02156
     17       2.00000         -19.019553         -517.54837
     18       2.00000         -19.019553         -517.54837
     19       2.00000         -19.019244         -517.53997
     20       2.00000         -19.019244         -517.53997
     21       2.00000         -19.018018         -517.50660
     22       2.00000         -19.018018         -517.50660
     23       2.00000         -19.017143         -517.48279
     24       2.00000         -19.017143         -517.48279
     25       2.00000         -19.017104         -517.48173
     26       2.00000         -19.017104         -517.48173
     27       2.00000         -19.017104         -517.48173
     28       2.00000         -19.017104         -517.48173
     29       2.00000         -19.015707         -517.44372
     30       2.00000         -19.015707         -517.44372
     31       2.00000         -19.015707         -517.44372
     32       2.00000         -19.015707         -517.44372
     33       2.00000         -19.014656         -517.41511
     34       2.00000         -19.014656         -517.41511
     35       2.00000         -19.014656         -517.41511
     36       2.00000         -19.014656         -517.41511
     37       2.00000         -19.013283         -517.37776
     38       2.00000         -19.013283         -517.37776
     39       2.00000         -19.013283         -517.37776
     40       2.00000         -19.013283         -517.37776
     41       2.00000          -3.988775         -108.54010
     42       2.00000          -3.988775         -108.54009
     43       2.00000          -3.984613         -108.42684
     44       2.00000          -3.984597         -108.42640
     45       2.00000          -3.984596         -108.42636
     46       2.00000          -3.984579         -108.42592
     47       2.00000          -3.984316         -108.41874
     48       2.00000          -3.984303         -108.41839
     49       2.00000          -3.984264         -108.41733
     50       2.00000          -3.984251         -108.41698
     51       2.00000          -3.983386         -108.39345
     52       2.00000          -3.983386         -108.39345
     53       2.00000          -3.980434         -108.31311
     54       2.00000          -3.980434         -108.31311
     55       2.00000          -3.980264         -108.30850
     56       2.00000          -3.980264         -108.30850
     57       2.00000          -2.574403          -70.05308
     58       2.00000          -2.574400          -70.05298
     59       2.00000          -2.574065          -70.04387
     60       2.00000          -2.574057          -70.04365
     61       2.00000          -2.571441          -69.97247
     62       2.00000          -2.571434          -69.97229
     63       2.00000          -2.570345          -69.94264
     64       2.00000          -2.570305          -69.94155
     65       2.00000          -2.570253          -69.94013
     66       2.00000          -2.570162          -69.93766
     67       2.00000          -2.570098          -69.93591
     68       2.00000          -2.570044          -69.93444
     69       2.00000          -2.569586          -69.92200
     70       2.00000          -2.569530          -69.92046
     71       2.00000          -2.569392          -69.91673
     72       2.00000          -2.569254          -69.91296
     73       2.00000          -2.569247          -69.91276
     74       2.00000          -2.569214          -69.91188
     75       2.00000          -2.569150          -69.91014
     76       2.00000          -2.569026          -69.90676
     77       2.00000          -2.568793          -69.90042
     78       2.00000          -2.568739          -69.89896
     79       2.00000          -2.568619          -69.89568
     80       2.00000          -2.568577          -69.89454
     81       2.00000          -2.567712          -69.87100
     82       2.00000          -2.567692          -69.87047
     83       2.00000          -2.567677          -69.87004
     84       2.00000          -2.567667          -69.86978
     85       2.00000          -2.567655          -69.86945
     86       2.00000          -2.567643          -69.86912
     87       2.00000          -2.567640          -69.86904
     88       2.00000          -2.567615          -69.86837
     89       2.00000          -2.567511          -69.86553
     90       2.00000          -2.567507          -69.86543
     91       2.00000          -2.566530          -69.83884
     92       2.00000          -2.566530          -69.83884
     93       2.00000          -2.565235          -69.80358
     94       2.00000          -2.565233          -69.80355
     95       2.00000          -2.565101          -69.79996
     96       2.00000          -2.565101          -69.79996
     97       2.00000          -2.565044          -69.79841
     98       2.00000          -2.565043          -69.79837
     99       2.00000          -2.564684          -69.78861
    100       2.00000          -2.564683          -69.78859
    101       2.00000          -2.564454          -69.78234
    102       2.00000          -2.564454          -69.78233
    103       2.00000          -2.564418          -69.78136
    104       2.00000          -2.564417          -69.78134
    105       2.00000          -1.114705          -30.33266
    106       2.00000          -1.093463          -29.75465
    107       2.00000          -1.084490          -29.51047
    108       2.00000          -1.081561          -29.43078
    109       2.00000          -1.078248          -29.34062
    110       2.00000          -1.066729          -29.02718
    111       2.00000          -1.063772          -28.94670
    112       2.00000          -1.061725          -28.89101
    113       2.00000          -1.061524          -28.88554
    114       2.00000          -1.055355          -28.71768
